value;fixedOrVariableCost;Category;Category_1;Category_2;Category_3;Comment
CAFE BADOASEN,PARTILLE,SE;;Boende;;;;
CAFE DROTTNINGGATAN GOTEBORG;;Boende;;;;
CEDERLEUFS SVENHEIMERS,GOTEBORG,SE;;Boende;;;;
CENTRALA STUDIESTÖDSNÄMNDEN;;Lån;;;;
CIRCLE K ASKIM ASKIM;;Transport;;;;
CIRCLE K ASKIM,ASKIM,SE;;Transport;;;;
CIRCLE K BOLLEBYGD,BOLLEBYGD,SE;;Transport;;;;
CIRCLE K GOTEBORG FROLUND VEST;;Transport;;;;
CIRCLE K GOTEBORG FROLUND,VESTRA FROLUN,SE;;Transport;;;;
CIRCLE K GOTEBORG HJAL,GOTEBORG,SE;;Transport;;;;
CIRCLE K GOTEBORG HJALMAR GOTE;;Transport;;;;
CIRCLE K GOTEBORG HJALMAR,GOTEBORG,SE;;Transport;;;;
CIRCLE K GOTEBORG MARK,GOTEBORG,SE;;Transport;;;;
CIRCLE K GOTEBORG MUNK,GOTEBORG,SE;;Transport;;;;
CIRCLE K HISINGS BACKA BA,HISINGS BACKA,SE;;Transport;;;;
CIRCLE K MOLNDAL SODERLED,MOLNDAL,SE;;Transport;;;;
CIRCLE K NESSJO NESSJO;;Transport;;;;
CIRCLE K NESSJO,NESSJO,SE;;Transport;;;;
CIRCLE K ULRICEHAMN,ULRICEHAMN,SE;;Transport;;;;
CITY CAR SERVICE,GOTEBORG,SE;;Transport;;;;
CITYPARKERINGEN VETLANDA VETLA;;Transport;;;;
CITYPARKERINGEN VETLANDA,VETLANDA,SE;;Transport;;;;
CLAS OHLSON ASKIM;;Boende;;;;
CLAS OHLSON,ASKIM,SE;;Boende;;;;
CLAS OHLSON,FROLUNDA TORG,SE;;Boende;;;;
CLAS OHLSON,GOTEBORG,SE;;Boende;;;;
CO 252 BACKAPLA,GOTEBORG,SE;;Övrigt;;;;
COLLECTOR BANK AB;;Övrigt;;;;
COLORAMA ASKIM,ASKIM,SE;;Boende;;;;
Compeed;;Sjukvård;;;;
Compeed igen;;Sjukvård;;;;
Conpeed apotek;;Sjukvård;;;;
COOP FORUM SISJON ASKIM;;Mat;;;;
COOP HAJOM,HAJOM,SE;;Mat;;;;
COOP KALLERED,KALLERED,SE;;Mat;;;;
COOP KILAFORS,KILAFORS,SE;;Mat;;;;
COOP KONSUM AVENYN GOTEBORG;;Mat;;;;
COOP KONSUM VIRSERUM,VIRSERUM,SE;;Mat;;;;
COOP NARA MARIAGATAN,GOTEBORG,SE;;Mat;;;;
COOP SKENE,SKENE,SE;;Mat;;;;
CORONA TEST;;Sjukvård;;;;
Cykel g;;Fritid;;;;
DAHLS BAGERI,GOTEBORG,SE;;Mat;;;;
Dammsugare;;Boende;;;;
DANILO RESTAURA,GOTEBORG,SE;;Mat;;;;
Dannsugare;;Boende;;;;
DARYAS PIZZERIA,GOTEBORG,SE;;Mat;;;;
den kostade bara 60tusen;;Övrigt;;;;
Disk Stråtjära;;Övrigt;;;;
DJURENS VÄRLD,VETLANDA,SE;;Övrigt;;;;
DUBBEL BUBBEL,GOTEBORG,SE;;Mat;;;;
DUYTAN,Goteborg,SE;;Mat;;;;
Däckbyte;;Transport;;;;
Däcklagning;;Transport;;;;
EASYPARK 2365415408;;Transport;;;;
EASYPARK,2662822077,SE;;Transport;;;;
EASYPARK,2676820639,SE;;Transport;;;;
EBBES HORNA SVINGELN,GOTEBORG,SE;;Mat;;;;
EBE SKADESERVICE AB;;Boende;;;;
ECO & FAIR,GOTEBORG,SE;;Kläder;;;;
ECORIDE AB,GOTEBORG,SE;;Övrigt;;;;
EDAS GRILL GOTEBORG;;Mat;;;;
EDAS GRILL,GOTEBORG,SE;;Mat;;;;
EGMONT PUBLISHING AB;;Övrigt;;;;
EKEHAGENS FORNTIDSBY,ASARP,SE;;Fritid;;;;
EKHAGENS PIZZERIA,JÖNKÖPING,SE;;Mat;;;;
EKLANDA KROG,MOLNDAL,SE;;Mat;;;;
ELCYKEL GOTEBORG BUTIK N,GOTEBORG,SE;;Övrigt;;;;
ELGIGANTEN AB,GÖTEBORG,SE;;Övrigt;;;;
ELGIGANTEN GBG,SISJON GBG,SE;;Övrigt;;;;
EMINENTA TJÄNSTEUTVECKLING I;;Boende;;;;
ENERGIKUNDSERVICE SVERIGE;;Boende;;;;
ENERGIKUNDSERVICE SVERIGE AB;;Boende;;;;
ePayment Service Europe AB;;Övrigt;;;;
ESPRESSO HOUSE 317,NASSJO,SE;;Mat;;;;
EVA'S PARLEY,GOTEBORG,SE;;Mat;;;;
Evema Miljö & Kemi AB;;Boende;;;;
extra fredrik;;Övrigt;;;;
Fam moberg;;Övrigt;;;;
Fastighets AB Kalvringen Sisjön;;Övrigt;;;;
Fg skor;;Kläder;;;;
FILMSTADEN AB,STOCKHOLM,SE;;Presenter;;;;
FJARAS GRILLEN,FJARAS,SE;;Mat;;;;
FKASSA;;Bidrag;;;;
Flixbus;;Transport;;;;
FLUGGER AB S027,Askim,SE;;Boende;;;;
Flyttsajer;;Boende;;;;
Flyttsaker;;Boende;;;;
Fläkt;;Boende;;;;
FLÄKTPLATTA;;Boende;;;;
Flöjt;;Fritid;;;;
FOLKETS HUS 513305,GOTEBORG,SE;;Övrigt;;;;
FOLKSAM ÖMSESIDIG SAKFÖRSÄKRING;;Försäkring;;;;
FOLKTANDVARDEN ASKIM ASKIM;;Sjukvård;;;;
Fonder fel;;Övrigt;;;;
Fondsparande Lann Mix;;Spara;;;;
FORDONSSKATT TRANSPORTSTYRELSEN;;Transport;;;;
FOTBOLL FREJ;;Fritid;;;;
FRANKS GATUKOK MOLNDAL,MOLNDAAL,SE;;Mat;;;;
FREDRIK MOBERG;;Övrigt;;;;
Freja borste;;Övrigt;;;;
Freja hämtar bilnyckel;;Övrigt;;;;
FROLUNDA KULTURHUS VESTRA FROL;;Fritid;;;;
FRÅN LÖNEKONTO;;Övrigt;;;;
färg till vilg;;Boende;;;;
Försenat Grattis och God Jul;;Presenter;;;;
FÖRSÄKRINGS AB SKANDIA;;Försäkring;;;;
GARANTIENTREPRENAD I SVERIGE AB;;Boende;;;;
GBG SOCIAL RESURSFÖRVALTN;;Övrigt;;;;
Gbg Stad/Intraservice;;Övrigt;;;;
Gi o f skor;;Kläder;;;;
GLADE JOHAN GODIS,GOTEBORG,SE;;Mat;;;;
Glasögon mm;;Övrigt;;;;
GOD JUL;;Presenter;;;;
GODEL I SVERIGE AB;;Boende;;;;
GODIS & TOBAKCENTER EK,MOLNDAL,SE;;Mat;;;;
GODISBUTIKEN PAA AVENYN 4,GOTEBORG,SE;;Mat;;;;
GODISHUSET,GOTEBORG,SE;;Mat;;;;
Golv;;Boende;;;;
GOOGLE *Google Play Ap,g.co/HelpPay#,IE;;Övrigt;;;;
GOOGLE *Google,g.co/helppay#,GB;;Övrigt;;;;
GOOGLE Google Play Ap,London,GB;;Övrigt;;;;
GOOGLE Google Play Apps,London,GB;;Övrigt;;;;
GOOGLE*GOOGLE,INTERNET,GB;;Övrigt;;;;
GOOGLE*YOUTUBE VIDEOS,CC GOOGLE.COM,GB;;Övrigt;;;;
GOTA MEDIA AB;;Övrigt;;;;
GOTEBORG CENTRAL,GOTEBORG,SE;;Övrigt;;;;
GOTEBORGS BOTANISKA TR,GOTEBORG,SE;;Övrigt;;;;
GOTEBORGS GODISAFFAR,ASKIM,SE;;Mat;;;;
GOTEBORGS KONST,GOTEBORG,SE;;Fritid;;;;
GOTEBORGS MARITIMA CENTRU,GOTEBORG,SE;;Fritid;;;;
GOTEBORGS STAD GOTEBORG;;Övrigt;;;;
GOTEBORGS STADS,GOTEBORG,SE;;Mat;;;;
GOTTEBORG GODISAFFAR,ASKIM,SE;;Mat;;;;
GP.SE,INTERNET,SE;;Övrigt;;;;
GRENNA KONFEKTYR,GRANNA,SE;;Mat;;;;
GRENNAS BISTRO AB,GRENNA,SE;;Mat;;;;
GRILLKIOSK,MALILLA,SE;;Mat;;;;
GULF VIRSERUM,VIRSERUM,SE;;Övrigt;;;;
Gustaf Moberg;;Övrigt;;;;
Gustafs kalaskonto;;Presenter;;;;
GYLLENE KORVEN,Askim,SE;;Mat;;;;
GÖSAB SOTNING AB;;Boende;;;;
Göteborgs Stad;;Boende;;;;
Göteborgs Stads Parkerings AB;;Transport;;;;
GÖTEBORGS UNIVERSITET;;Övrigt;;;;
HAGABADET;;Fritid;;;;
Halebop;;Mobil;;;;
HALLON FREJA;;Mobil;;;;
HALLON GUSTAF;;Mobil;;;;
HALLON.SE,Stockholm,SE;;Mobil;;;;
HARVEST BY MANNERSTROM,GOTEBORG,SE;;Mat;;;;
HBO NORDIC AB,0770-455000,SE;;Övrigt;;;;
HBO Nordic AB,Stockholm,SE;;Övrigt;;;;
HEMGLASS GOTEBORG,VASTERAS,SE;;Mat;;;;
HEMKOP GOTEBORG LINNEG,GOTEBORG,SE;;Mat;;;;
HEMKOP KINNA,KINNA,SE;;Mat;;;;
HEMKOP MOLNDAL C NEW,MOLNDAL,SE;;Mat;;;;
HEMKÖP VÄSTRA FRÖLUNDA,VÄSTRA FRÖLUN,SE;;Mat;;;;
HERTZ 00409 GOTEBORG,GOTEBORG,SE;;Transport;;;;
HERTZ SWEDEN FRANCHISE,DUBLIN,IE;;Transport;;;;
HEYNOW.AI,Goteborg,SE;;Övrigt;;;;
HM SE0221,Goeteborg,SE;;Kläder;;;;
HM SE0244,Vaestra Froel,SE;;Kläder;;;;
HM SE0249,Vaestra Froel,SE;;Kläder;;;;
HOLMENS HERR GOTEBORG;;Kläder;;;;
HOOKS KAALLERED,KAALLERED,SE;;Fritid;;;;
HOTELL HOGLAND,NASSJO,SE;;Övrigt;;;;
Hovås Askim Familjeläkare & BVC AB;;Sjukvård;;;;
Husesyning Sverige AB;;Boende;;;;
HYNGS VILT I HALLEN AB,GOTEBORG,SE;;Mat;;;;
HÖGSBY PASTORAT;;Övrigt;;;;
HÖÖKS HÄSTSPORT,BORÅS,SE;;Fritid;;;;
ICA FOCUS,GOTEBORG,SE;;Mat;;;;
ICA KVANTUM FROLUNDA VASTRA FR;;Mat;;;;
ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;;Mat;;;;
ICA KVANTUM HOVAS HOVAS;;Mat;;;;
ICA KVANTUM HOVAS,HOVAS,SE;;Mat;;;;
ICA NARA HAGA GOTEBORG;;Mat;;;;
ICA NARA HAGA,GOTEBORG,SE;;Mat;;;;
ICA NARA KILAFORS,KILAFORS,SE;;Mat;;;;
ICA NARA KRYSSET VIRS,VIRSERUM,SE;;Mat;;;;
ICA NARA KRYSSET VIRSERU,VIRSERUM,SE;;Mat;;;;
ICA NARA TOPPEN GOTEBORG,GOTEBORG,SE;;Mat;;;;
ICA SUPERMARKET AKERED VASTRA;;Mat;;;;
ICA SUPERMARKET AKERED,VASTRA FROLUN,SE;;Mat;;;;
ICA SUPERMARKET FALKOPING,FALKOPING,SE;;Mat;;;;
ICA SUPERMARKET HORNDAL,HORNDAL,SE;;Mat;;;;
ICA SUPERMARKET MAJORNA,GOTEBORG,SE;;Mat;;;;
idrottsrabatten Freja Moberg;;Fritid;;;;
idrottsrabatten Gustaf Moberg;;Fritid;;;;
IF SKADEFÖRSÄKRING AB (PU;;Försäkring;;;;
IKANO BANK AB - PREEM;;Övrigt;;;;
IKEA-K$LLERED,K$LLERED,SE;;Boende;;;;
IKEA-KALLERED,KALLERED,SE;;Boende;;;;
Indisk mat;;Mat;;;;
INDISKA KOKET BACKAPLAN,GOTEBORG,SE;;Mat;;;;
INET RINGON,GOTEBORG,SE;;Övrigt;;;;
INET SISJON,ASKIM,SE;;Övrigt;;;;
INGO ASKIM SISJON,GOTEBORG,SE;;Övrigt;;;;
INGO VESTRA FROLUNDA, NES,VESTRA FROLUN,SE;;Övrigt;;;;
Insättning;;Övrigt;;;;
Inteleon AB;;Transport;;;;
Inteleon AB Goteborg;;Transport;;;;
Inteleon AB,Goteborg,SE;;Transport;;;;
INTER BOWLING MAJORNA,GOTEBORG,SE;;Fritid;;;;
INTERSPORT GOTE,GOTEBORG,SE;;Övrigt;;;;
INTERSPORT GOTE,VASTRA FROLUN,SE;;Övrigt;;;;
INTRUM SVERIGE AB;;Övrigt;;;;
ITUNES.COM/BILL 020100529;;Övrigt;;;;
ITUNES.COM/BILL ITUNES.COM;;Övrigt;;;;
ITUNES.COM/BILL,020100529,IE;;Övrigt;;;;
ITUNES.COM/BILL,ITUNES.COM,IE;;Övrigt;;;;
IZ *ARKIVETS CAFE,GOTEBORG,SE;;Mat;;;;
iZ *Boguro AB,GOTEBORG,SE;;Mat;;;;
IZ *BOLLNAS ALPINA,BOLLNAS,SE;;Mat;;;;
IZ *EFTERTANKE I J,JARVSO,SE;;Mat;;;;
IZ *HOVAS HOCKEY C HOVAS;;Mat;;;;
IZ *LINDAS INNEBAN,HOVAS,SE;;Mat;;;;
IZ *Lindas Innebandy Klub,HOVAS,SE;;Mat;;;;
IZ *NORDIC EXHIBIT NORRKOPING;;Mat;;;;
iZ *Svanstrom Lin,Styrso,SE;;Mat;;;;
jacka freja;;Kläder;;;;
JARVSOBACKEN,JERVSO,SE;;Fritid;;;;
JOHN SCOTT'S,GOTEBORG,SE;;Mat;;;;
JOHN SCOTT'S,MOLNDAL,SE;;Mat;;;;
Jord och gödsel;;Boende;;;;
JULA AB,ASKIM,SE;;Boende;;;;
Julia;;Presenter;;;;
Julia pres;;Presenter;;;;
Juljlappp Rolf;;Presenter;;;;
JULKLAPP ROLF;;Presenter;;;;
JULKLAPPAR AMAZON;;Presenter;;;;
JULKLAPPAR BOKUS;;Presenter;;;;
Julklappar Rolf;;Presenter;;;;
JUSEK;;Facket;;;;
JYSK KAALLERED,KAALLERED,SE;;Boende;;;;
Jysk Vastra Frolunda,Vastra Frolun,SE;;Boende;;;;
Jysk Vetlanda,Vetlanda,SE;;Boende;;;;
K-RAUTA,MOLNDAL,SE;;Boende;;;;
K*Adlibris A;;Presenter;;;;
K*Apotea AB;;Sjukvård;;;;
K*Bokus AB;;Övrigt;;;;
K*Coop.se;;Mat;;;;
K*DECATHLON;;Presenter;;;;
K*DPJ Svensk;;Övrigt;;;;
K*Elgiganten;;Övrigt;;;;
K*Hall Media;;Övrigt;;;;
K*Ian & Burt;;Övrigt;;;;
K*Leksakscit;;Övrigt;;;;
K*Lensway BV;;Övrigt;;;;
K*Matsmart I;;Mat;;;;
K*PL Sverige;;Övrigt;;;;
K*Smartphoto;;Övrigt;;;;
K*Tidningsku;;Övrigt;;;;
kaffebryggare vilg;;Boende;;;;
Kalaspresenter;;Presenter;;;;
KAPPAHL 142,V. FROLUNDA,SE;;Kläder;;;;
KD APOTEK ASKIM;;Sjukvård;;;;
KD APOTEK,ASKIM,SE;;Sjukvård;;;;
KD APOTEK,GOTEBORG,SE;;Sjukvård;;;;
KD APOTEK,HISINGS BACKA,SE;;Sjukvård;;;;
KICKS V FROELUNDA,VAESTRA FROEL,SE;;Kläder;;;;
KIOSKER SCANDI,GOTEBORG,SE;;Mat;;;;
KJELL & CO 51,VASTRA FROLUN,SE;;Övrigt;;;;
KJELL & CO 71 GOTEBORG;;Övrigt;;;;
Klarna;;Övrigt;;;;
Klarna AB;;Övrigt;;;;
KLARNA BANK AB;;Övrigt;;;;
Kläder;;Kläder;;;;
Kläder barn;;Kläder;;;;
Kläder barn en;;Kläder;;;;
KLÄDER BARNEN;;Kläder;;;;
Kläder Freja Moberg;;Kläder;;;;
KNUT I BAZAREN,GOTEBORG,SE;;Mat;;;;
KRY.SE,STOCKHOLM,SE;;Mat;;;;
KUNGSFOTO AB,NORRKOPING,SE;;Sjukvård;;;;
Kylväska;;Boende;;;;
LAGERHAUS GOTEBORG/247,GOTEBORG,SE;;Övrigt;;;;
Lajan;;Boende;;;;
Lakan;;Boende;;;;
lampor madrass;;Boende;;;;
LEKIA,ASKIM,SE;;Övrigt;;;;
LEKIA,GOTEBORG,SE;;Övrigt;;;;
LEOCAN AQUA INVENT AB;;Boende;;;;
LF FONDER;;Övrigt;;;;
LF Göteborg och Bohuslän E-fak;;Försäkring;;;;
LF Göteborg och Bohuslän E-faktura;;Försäkring;;;;
LF LIV;;Försäkring;;;;
LIDL 274/GBG FROLUNDA DIS,GOTEBORG,SE;;Mat;;;;
LIDL 274/GBG FROLUNDA,GOTEBORG,SE;;Mat;;;;
LIFE SISJON,ASKIM,SE;;Sjukvård;;;;
LIM*RIDE COST,STOCKHOLM,SE;;Övrigt;;;;
LIME SWEDEN,STOCKHOLM,SE;;Övrigt;;;;
LIME,STOCKHOLM,SE;;Övrigt;;;;
LINDEX/36,VESTRA FROLUN,SE;;Kläder;;;;
LINDEX/39,OSKARSHAMN,SE;;Kläder;;;;
Lindås Rasta Ibk;;Övrigt;;;;
Lister;;Boende;;;;
Listwr;;Boende;;;;
Lisyer;;Boende;;;;
Ljungby Fuktkontroll & Sanering AB;;Boende;;;;
LJUNGSTROMS KOK,JERVSO,SE;;Mat;;;;
LLOYDSAPOTEK BILLDAL GOTEBORG;;Sjukvård;;;;
LLOYDSAPOTEK BILLDAL,GOTEBORG,SE;;Sjukvård;;;;
LLOYDSAPOTEK102,Hovaas,SE;;Sjukvård;;;;
LUNDBY BIBLIOTE GOTEBORG;;Övrigt;;;;
LUNDBYBADET,GOTEBORG,SE;;Fritid;;;;
Låneinbetalning;;Lån;;;;
LÄNSFÖRSÄKRINGAR LIV;;Försäkring;;;;
LÄNSFÖRSÄKRINGAR ÄLVSBORG;;Försäkring;;;;
Löneinsättning;;Lön;;;;
madrass mio;;Boende;;;;
madrasser 2st;;Boende;;;;
Mar Oskarshamn;;Mat;;;;
MARIA LIVS ATRASAM LIVS,GOTEBORG,SE;;Mat;;;;
MARIAS I KINNA AB,KINNA,SE;;Mat;;;;
MARKS KOMMUN;;Övrigt;;;;
MAT;;Mat;;;;
Mat coop;;Mat;;;;
mat extra;;Mat;;;;
mat fredrik;;Mat;;;;
mat hovås;;Mat;;;;
mat Ica maxi;;Mat;;;;
mat Ica naxi;;Mat;;;;
mat kompletering;;Mat;;;;
Mat midsommar;;Mat;;;;
Mat o apotek;;Mat;;;;
mat röda byx affären;;Mat;;;;
Mat Virserum;;Mat;;;;
MAT WILLY;;Mat;;;;
MAT WILLYS;;Mat;;;;
MAT, APOTEK, KLÄDER;;Mat;;;;
MATLYCKAN AB,NASSJO,SE;;Mat;;;;
MATS HYLLSTAM AB;;Boende;;;;
MAXI ICA STORMARKNAD H,VASTRA FROLUN,SE;;Mat;;;;
MAXI ICA STORMARKNAD HOGS VAST;;Mat;;;;
MAXI ICA STORMARKNAD HOGS,VASTRA FROLUN,SE;;Mat;;;;
MAXI ICA STORMARKNAD O,OSKARSHAMN,SE;;Mat;;;;
MAXI ICA STORMARKNAD OSKA OSKA;;Mat;;;;
MAXI ICA STORMARKNAD TORS,TORSLANDA,SE;;Mat;;;;
MAXI ICA STORMARKNAD U,ULRICEHAMN,SE;;Mat;;;;
MAXI ICA STORMARKNAD V,VETLANDA,SE;;Mat;;;;
MCD 066 - A6 MC,JONKOPING,SE;;Mat;;;;
MCD 238 GBG, RA GOTEBORG;;Mat;;;;
MCD 238 GBG, RA,GOTEBORG,SE;;Mat;;;;
MCD 97 - BORAS,BORAS,SE;;Mat;;;;
MCD SCANDINAV,GOTEBORG,SE;;Mat;;;;
MCD ULRICEHAMN,ULRICEHAMN,SE;;Mat;;;;
MCDONALD S LAND LANDVETTER;;Mat;;;;
MCDONALD´S LAND,LANDVETTER,SE;;Mat;;;;
MCDONALDS 131 OSKARSHAMN;;Mat;;;;
MCDONALDS 222 V VETLANDA;;Mat;;;;
MCDONALDS 222 V,VETLANDA,SE;;Mat;;;;
MCDONALDS BACK,GOTEBORG,SE;;Mat;;;;
MCDONALDS FROLU VASTRA FROLUN;;Mat;;;;
